Заголовок:Олешко Тетяна Анатоліївна

Дата: ----------
URL: https://applmaths.nau.edu.ua/show.php?id=111
==================================================
Олешко Тетяна Анатоліївна


Науковий ступінь	Кандидат фізико-математичних наук
Вчене звання	Доцент
Посада	Доцент
Освіта	Закінчила Київський державний університет ім.Т.Г.Шевченка в1984р. Спеціальність “Математика”; кваліфікація – математик, викладач математики.
Автобіографія	Народилась 09.01.1962 в м. Київ. Після закінчення середньої школи у 1979 році – студентка механіко-математичного  факультету Київського державного університету ім.Т.Г.Шевченка. 1984-1987 рр. – аспірантура. 1987-1993 рр. – молодший науковий співробітник СКТБ «Спєктр» КДУ. 1993-1999 рр. – викладач, а потім доцент кафедри військової кібернетики Київського інституту сухопутних військ. В  січні 1993 р. захистила дисертацію за спеціальністю 01.01.05. В 1996 році отримала вчене звання доцент. З 1999 р. – доцент кафедри вищої математики, вищої та обчислювальної математики, прикладної математики.
Наукові інтереси	Випадкові процеси. Методика викладання математики.
Навчальні дисципліни	Вища математика, Математичний аналіз, Лінійна алгебра та аналітична геометрія, Теорія ймовірностей і елементи математичної статистики
Публікації	Автор 88 наукових та навчально-методичних праць.
Контакти	
Корпус 11, ауд. 212, тел.+38(044)4089207

