Заголовок:Робочі програми 171-2 Електронні технлогії інтернету речей

Дата: ----------
URL: https://kafelec.nau.edu.ua/171-2-program-ukr.html
==================================================


Робочі програми 171-2 "Електронні технлогії інтернету речей"


Робоча програма дисципліни "Антенні пристрої"


Робоча програма дисципліни "Вища математика"


Робоча програма дисципліни "Ділова українська мова"


Робоча програма дисципліни "Електронні системи"


Робоча програма дисципліни "Менеджмент в електроніці"


Робоча програма дисципліни "Обчислювальна практика"


Робоча програма дисципліни "Основи алгоритмізації та програмування в електроніці"


Робоча програма дисципліни "Основи аналогової електроніки"


Робоча програма дисципліни "Основи конструювання електронних пристроїв"


Робоча програма дисципліни "Основи математичного моделювання процесів в електронних пристроях"


Робоча програма дисципліни "Основи напiвпровiдникових матерiалiв та приладiв"


Робоча програма дисципліни "Основи цифрових систем"


Робоча програма дисципліни "Переддипломна практика"


Робоча програма дисципліни "Стохастичні методи в електроніці"


Робоча програма дисципліни "Теорія електричних кіл"


Робоча програма дисципліни "Теорія інформації та кодування"


Робоча програма дисципліни "Фiзика"


Робоча програма дисципліни "Фахова iноземна мова"


Робоча програма дисципліни "Фахова технологічна практика"


Робоча програма дисципліни "Філософія"


Робоча програма дисципліни "Цифрова вимірювальна техніка"


Робоча програма дисципліни "Цифрова інструментальна практика"


Робоча програма дисципліни "Чисельні методи та програмування в авіаційній електроніці"


Робоча програма дисципліни "Дискретні структури в інтернеті речей"


Робоча програма дисципліни "Електромагнітні поля у техногенному середовищі"


Робоча програма дисципліни "Електронні вбудовані системи та їх програмування"


Робоча програма дисципліни "Інтерфейси цифрових вбудованих та бездротових систем"


Робоча програма дисципліни "Історія української державності та культури"


Робоча програма дисципліни "Мережі зв'язку в технологіях інтернету речей"


Робоча програма дисципліни "Мікросмужкові пристрої надвисоких частот"


Робоча програма дисципліни "Мікрохвильова функціональна електроніка в Інтернеті речей"


Робоча програма дисципліни "Мови опису електронних апаратних засобів"


Робоча програма дисципліни "Операційні системи та програмування в системах інтернету речей"


Робоча програма дисципліни "Основи аналогової електроніки"


Робоча програма дисципліни "Основи мікро- та наноелектроніки"


Робоча програма дисципліни "Основи мікропроцесорів та мікроконтролерів"


Робоча програма дисципліни "Основи штучного iнтелекту"


Робоча програма дисципліни "Сенсори і актюатори інтернету речей"


Робоча програма дисципліни "Силова електронiка"


Робоча програма дисципліни "Теорія сигналів"


Робоча програма дисципліни "Програмно-керуючі пристрої в інтернеті речей"


Силабус дисципліни "Цифрова вимірювальна техніка"

